Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "6000  iterations completed up to now after  9.72603333333333  cpu minutes  best MLIK found  -1066.35878611011  current mlik found  -1066.35878611011 current acceptance ratio  0.134054954204829"
[1] "5000  iterations completed up to now after  9.7568  cpu minutes  best MLIK found  -1039.46301112399  current mlik found  -1039.46301112399 current acceptance ratio  0.00995024875621891"
[1] "7000  iterations completed up to now after  9.76201666666667  cpu minutes  best MLIK found  -1252.39385080024  current mlik found  -1252.39385080024 current acceptance ratio  0.0876874148114493"
[1] "7000  iterations completed up to now after  9.7664  cpu minutes  best MLIK found  -1033.70545554452  current mlik found  -1033.70545554452 current acceptance ratio  0.203089504770559"
[1] "7000  iterations completed up to now after  9.78466666666667  cpu minutes  best MLIK found  -1096.65103232874  current mlik found  -1096.65103232874 current acceptance ratio  0.179009541117674"
[1] "6000  iterations completed up to now after  9.90366666666666  cpu minutes  best MLIK found  -1064.74920148282  current mlik found  -1068.66122448825 current acceptance ratio  0.00832639467110741"
[1] "5000  iterations completed up to now after  9.98053333333333  cpu minutes  best MLIK found  -1068.33655786969  current mlik found  -1068.33655786969 current acceptance ratio  0.139303482587065"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "5000  iterations completed up to now after  10.01055  cpu minutes  best MLIK found  -1396.26872262646  current mlik found  -1396.26872262646 current acceptance ratio  0.0447761194029851"
[1] "8000  iterations completed up to now after  10.0142166666667  cpu minutes  best MLIK found  -1481.56585749631  current mlik found  -1481.56585749631 current acceptance ratio  0.098719150265542"
[1] "7000  iterations completed up to now after  10.0220666666667  cpu minutes  best MLIK found  -1056.19597025082  current mlik found  -1056.19597025082 current acceptance ratio  0.180372557928214"
[1] "7000  iterations completed up to now after  10.17705  cpu minutes  best MLIK found  -1067.21331600022  current mlik found  -1067.21331600022 current acceptance ratio  0.158109950022717"
[1] "7000  iterations completed up to now after  10.2354833333333  cpu minutes  best MLIK found  -1043.71681385475  current mlik found  -1043.71681385475 current acceptance ratio  0.152657882780554"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "5000  iterations completed up to now after  10.2487  cpu minutes  best MLIK found  -1041.26728053535  current mlik found  -1041.26728053535 current acceptance ratio  0.17910447761194"
[1] "pi truth"
[1] "6000  iterations completed up to now after  10.2663  cpu minutes  best MLIK found  -1057.92352591356  current mlik found  -1057.92352591356 current acceptance ratio  0.16902581182348"
[1] "6000  iterations completed up to now after  10.2736666666667  cpu minutes  best MLIK found  -1034.70070779117  current mlik found  -1034.70070779117 current acceptance ratio  0.194837635303913"
[1] "7000  iterations completed up to now after  10.2947333333333  cpu minutes  best MLIK found  -1036.10288907773  current mlik found  -1036.10288907773 current acceptance ratio  0.158109950022717"
[1] "7000  iterations completed up to now after  10.39285  cpu minutes  best MLIK found  -1063.23789961167  current mlik found  -1063.23789961167 current acceptance ratio  0.164016356201726"
[1] "7000  iterations completed up to now after  10.5391333333333  cpu minutes  best MLIK found  -1078.68407663099  current mlik found  -1078.68407663099 current acceptance ratio  0.162199000454339"
[1] "7000  iterations completed up to now after  10.5423833333333  cpu minutes  best MLIK found  -1055.62851536066  current mlik found  -1055.62851536066 current acceptance ratio  0.165833711949114"
[1] "8000  iterations completed up to now after  10.5493333333333  cpu minutes  best MLIK found  -1073.85015927269  current mlik found  -1073.85015927269 current acceptance ratio  0.175570134333021"
[1] "6000  iterations completed up to now after  10.5581833333333  cpu minutes  best MLIK found  -1119.28878746349  current mlik found  -1119.28878746349 current acceptance ratio  0.00915903413821815"
[1] "7000  iterations completed up to now after  10.5823  cpu minutes  best MLIK found  -1089.99153772807  current mlik found  -1089.99153772807 current acceptance ratio  0.179009541117674"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "6000  iterations completed up to now after  10.7211166666667  cpu minutes  best MLIK found  -1067.09836764146  current mlik found  -1067.09836764146 current acceptance ratio  0.0116569525395504"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "8000  iterations completed up to now after  10.7304  cpu minutes  best MLIK found  -1024.05879255458  current mlik found  -1024.05879255458 current acceptance ratio  0.160262417994377"
[1] "pi truth"
[1] "8000  iterations completed up to now after  10.7770666666667  cpu minutes  best MLIK found  -1033.70545554452  current mlik found  -1033.70545554452 current acceptance ratio  0.188066229303343"
[1] "8000  iterations completed up to now after  10.78265  cpu minutes  best MLIK found  -1252.39385080024  current mlik found  -1252.39385080024 current acceptance ratio  0.08466104342393"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  10.89955  cpu minutes  best MLIK found  -1096.65103232874  current mlik found  -1096.65103232874 current acceptance ratio  0.176194939081537"
[1] "7000  iterations completed up to now after  10.9041  cpu minutes  best MLIK found  -1066.35878611011  current mlik found  -1066.35878611011 current acceptance ratio  0.151749204906861"
[1] "7000  iterations completed up to now after  10.9959666666667  cpu minutes  best MLIK found  -1061.57137347235  current mlik found  -1061.57137347235 current acceptance ratio  0.166742389822808"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "6000  iterations completed up to now after  11.0312166666667  cpu minutes  best MLIK found  -1041.26728053535  current mlik found  -1041.26728053535 current acceptance ratio  0.144879267277269"
[1] "8000  iterations completed up to now after  11.0911166666667  cpu minutes  best MLIK found  -1067.21331600022  current mlik found  -1067.21331600022 current acceptance ratio  0.174632927210247"
[1] "7000  iterations completed up to now after  11.0997166666667  cpu minutes  best MLIK found  -1078.27852278094  current mlik found  -1078.27852278094 current acceptance ratio  0.0390731485688324"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "8000  iterations completed up to now after  11.1688833333333  cpu minutes  best MLIK found  -1089.99153772807  current mlik found  -1089.99153772807 current acceptance ratio  0.164323648859731"
[1] "pi truth"
[1] "9000  iterations completed up to now after  11.2032666666667  cpu minutes  best MLIK found  -1073.85015927269  current mlik found  -1073.85015927269 current acceptance ratio  0.179004998809807"
[1] "6000  iterations completed up to now after  11.2172333333333  cpu minutes  best MLIK found  -1068.33655786969  current mlik found  -1068.33655786969 current acceptance ratio  0.159034138218152"
[1] "7000  iterations completed up to now after  11.23005  cpu minutes  best MLIK found  -1034.70070779117  current mlik found  -1034.70070779117 current acceptance ratio  0.185824625170377"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "6000  iterations completed up to now after  11.3027666666667  cpu minutes  best MLIK found  -1396.26872262646  current mlik found  -1396.26872262646 current acceptance ratio  0.06744379683597"
[1] "6000  iterations completed up to now after  11.323  cpu minutes  best MLIK found  -1066.60359029101  current mlik found  -1066.60359029101 current acceptance ratio  0.162364696086595"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  11.3733  cpu minutes  best MLIK found  -1036.10288907773  current mlik found  -1036.10288907773 current acceptance ratio  0.160262417994377"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "pi truth"
[1] "6000  iterations completed up to now after  11.4663  cpu minutes  best MLIK found  -1039.46301112399  current mlik found  -1039.46301112399 current acceptance ratio  0.00666111573688593"
[1] "8000  iterations completed up to now after  11.4948  cpu minutes  best MLIK found  -1055.62851536066  current mlik found  -1055.62851536066 current acceptance ratio  0.162136832239925"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  11.5625166666667  cpu minutes  best MLIK found  -1076.0277419252  current mlik found  -1076.0277419252 current acceptance ratio  0.00499583680266445"
[1] "pi truth"
[1] "6000  iterations completed up to now after  11.5669333333333  cpu minutes  best MLIK found  -1067.426687895  current mlik found  -1067.426687895 current acceptance ratio  0.00499583680266445"
[1] "8000  iterations completed up to now after  11.5731833333333  cpu minutes  best MLIK found  -1043.71681385475  current mlik found  -1043.71681385475 current acceptance ratio  0.164323648859731"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "10000  iterations completed up to now after  11.6217666666667  cpu minutes  best MLIK found  -1073.85015927269  current mlik found  -1073.85015927269 current acceptance ratio  0.177081330513363"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  11.6755166666667  cpu minutes  best MLIK found  -1041.26728053535  current mlik found  -1041.26728053535 current acceptance ratio  0.158564288959564"
[1] "7000  iterations completed up to now after  11.7346333333333  cpu minutes  best MLIK found  -1068.33655786969  current mlik found  -1068.33655786969 current acceptance ratio  0.17083144025443"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "9000  iterations completed up to now after  11.8186166666667  cpu minutes  best MLIK found  -1036.10288907773  current mlik found  -1036.10288907773 current acceptance ratio  0.168055224946441"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  11.8933333333333  cpu minutes  best MLIK found  -1057.92352591356  current mlik found  -1057.92352591356 current acceptance ratio  0.15765561108587"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "8000  iterations completed up to now after  11.9030833333333  cpu minutes  best MLIK found  -1034.70070779117  current mlik found  -1034.70070779117 current acceptance ratio  0.19962511715089"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  12.11485  cpu minutes  best MLIK found  -1041.26728053535  current mlik found  -1041.26728053535 current acceptance ratio  0.158700406123087"
[1] "7000  iterations completed up to now after  12.176  cpu minutes  best MLIK found  -1066.60359029101  current mlik found  -1066.60359029101 current acceptance ratio  0.167196728759655"
[1] "9000  iterations completed up to now after  12.298  cpu minutes  best MLIK found  -1034.70070779117  current mlik found  -1034.70070779117 current acceptance ratio  0.187336348488455"
[1] "7000  iterations completed up to now after  12.3377166666667  cpu minutes  best MLIK found  -1396.26872262646  current mlik found  -1396.26872262646 current acceptance ratio  0.0786006360745116"
[1] "8000  iterations completed up to now after  12.3596666666667  cpu minutes  best MLIK found  -1068.33655786969  current mlik found  -1068.33655786969 current acceptance ratio  0.173383317713215"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "10000  iterations completed up to now after  12.7507  cpu minutes  best MLIK found  -1034.70070779117  current mlik found  -1034.70070779117 current acceptance ratio  0.17919630840223"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "9000  iterations completed up to now after  12.8095166666667  cpu minutes  best MLIK found  -1068.33655786969  current mlik found  -1068.33655786969 current acceptance ratio  0.179481075934301"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "9000  iterations completed up to now after  12.97285  cpu minutes  best MLIK found  -1041.26728053535  current mlik found  -1041.26728053535 current acceptance ratio  0.164722685074982"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  13.1711833333333  cpu minutes  best MLIK found  -1396.26872262646  current mlik found  -1396.26872262646 current acceptance ratio  0.0862230552952202"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "I(V12)"
[1] "I(((((V12))&((V20))))&((V7)))"
[1] "I(((V12))&((((V20))&((V7)))))"
[1] "I(V2)"
[1] "I(V20)"
[1] "I(((V2))&((V9)))"
[1] "I(V37)"
[1] "I(V40)"
[1] "I(V7)"
[1] "I(((((V7))&((V20))))&((V12)))"
[1] "I(V9)"
[1] "I(((V9))&((((V2)))))"
[1] "I(((V9))&((V37)))"
[1] "end simulation 602"
[1] "end simulation 602"
[1] "end simulation 602"
[1] "begin simulation 603"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  1.6964  cpu minutes  best MLIK found  -1901.45487939237  current mlik found  -1901.45487939237 current acceptance ratio  0.0099009900990099"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  1.96326666666667  cpu minutes  best MLIK found  -1890.49266775118  current mlik found  -1890.49266775118 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  1.96881666666667  cpu minutes  best MLIK found  -1843.12995419856  current mlik found  -1843.12995419856 current acceptance ratio  0.138613861386139"
[1] "1000  iterations completed up to now after  1.97206666666666  cpu minutes  best MLIK found  -1794.14508215617  current mlik found  -1794.14508215617 current acceptance ratio  0.0495049504950495"
[1] "1000  iterations completed up to now after  1.97295  cpu minutes  best MLIK found  -1774.30281318158  current mlik found  -1774.30281318158 current acceptance ratio  0.0792079207920792"
[1] "1000  iterations completed up to now after  2.01251666666667  cpu minutes  best MLIK found  -1787.21806779631  current mlik found  -1787.21806779631 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  2.04373333333333  cpu minutes  best MLIK found  -1935.61424804092  current mlik found  -1935.61424804092 current acceptance ratio  0.237623762376238"
[1] "1000  iterations completed up to now after  2.09436666666666  cpu minutes  best MLIK found  -1340.77275473933  current mlik found  -1340.77275473933 current acceptance ratio  0.118811881188119"
[1] "1000  iterations completed up to now after  2.12535  cpu minutes  best MLIK found  -1936.8291636695  current mlik found  -1936.8291636695 current acceptance ratio  0.138613861386139"
[1] "1000  iterations completed up to now after  2.1487  cpu minutes  best MLIK found  -1802.63360535528  current mlik found  -1802.63360535528 current acceptance ratio  0.0495049504950495"
[1] "1000  iterations completed up to now after  2.16416666666667  cpu minutes  best MLIK found  -1866.4002939139  current mlik found  -1866.4002939139 current acceptance ratio  0.188118811881188"
[1] "1000  iterations completed up to now after  2.19951666666667  cpu minutes  best MLIK found  -1788.88840779325  current mlik found  -1788.88840779325 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.20063333333333  cpu minutes  best MLIK found  -1676.10477516865  current mlik found  -1676.29389632256 current acceptance ratio  0.138613861386139"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.26288333333334  cpu minutes  best MLIK found  -1806.48053230868  current mlik found  -1806.48053230868 current acceptance ratio  0.138613861386139"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.27316666666666  cpu minutes  best MLIK found  -1156.51437378528  current mlik found  -1156.51437378528 current acceptance ratio  0.0891089108910891"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.30161666666667  cpu minutes  best MLIK found  -1765.59621352153  current mlik found  -1765.59621352153 current acceptance ratio  0.138613861386139"
[1] "1000  iterations completed up to now after  2.32565  cpu minutes  best MLIK found  -1737.16606177057  current mlik found  -1737.16606177057 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  2.33045  cpu minutes  best MLIK found  -1773.82890001968  current mlik found  -1773.82890001968 current acceptance ratio  0.0792079207920792"
[1] "1000  iterations completed up to now after  2.354  cpu minutes  best MLIK found  -1928.61522515348  current mlik found  -1928.61522515348 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.35936666666667  cpu minutes  best MLIK found  -1177.39312133058  current mlik found  -1177.39312133058 current acceptance ratio  0.267326732673267"
[1] "1000  iterations completed up to now after  2.43095  cpu minutes  best MLIK found  -1661.21972368059  current mlik found  -1661.21972368059 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  2.44573333333333  cpu minutes  best MLIK found  -1670.77695390355  current mlik found  -1670.77695390355 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  2.46658333333334  cpu minutes  best MLIK found  -1773.40188047721  current mlik found  -1773.40188047721 current acceptance ratio  0.0495049504950495"
[1] "1000  iterations completed up to now after  2.55405  cpu minutes  best MLIK found  -1833.77675285518  current mlik found  -1833.77675285518 current acceptance ratio  0.0099009900990099"
[1] "1000  iterations completed up to now after  2.70031666666667  cpu minutes  best MLIK found  -1851.08152584669  current mlik found  -1851.08152584669 current acceptance ratio  0.118811881188119"
[1] "1000  iterations completed up to now after  2.70086666666667  cpu minutes  best MLIK found  -1795.59343635907  current mlik found  -1795.59343635907 current acceptance ratio  0.0495049504950495"
[1] "1000  iterations completed up to now after  2.74563333333333  cpu minutes  best MLIK found  -1731.006400022  current mlik found  -1731.006400022 current acceptance ratio  0.0099009900990099"
[1] "1000  iterations completed up to now after  2.74871666666667  cpu minutes  best MLIK found  -1696.62840331637  current mlik found  -1696.62840331637 current acceptance ratio  0.099009900990099"
[1] "2000  iterations completed up to now after  2.83406666666666  cpu minutes  best MLIK found  -1794.14508215617  current mlik found  -1794.14508215617 current acceptance ratio  0.154228855721393"
[1] "2000  iterations completed up to now after  3.1149  cpu minutes  best MLIK found  -1795.43072203175  current mlik found  -1795.43072203175 current acceptance ratio  0.0149253731343284"
[1] "2000  iterations completed up to now after  3.11745  cpu minutes  best MLIK found  -1764.7127235721  current mlik found  -1764.7127235721 current acceptance ratio  0.0995024875621891"
[1] "2000  iterations completed up to now after  3.17823333333333  cpu minutes  best MLIK found  -1392.53514047755  current mlik found  -1392.53514047755 current acceptance ratio  0.0398009950248756"
[1] "2000  iterations completed up to now after  3.18108333333333  cpu minutes  best MLIK found  -1217.8630756819  current mlik found  -1217.8630756819 current acceptance ratio  0.144278606965174"
[1] "1000  iterations completed up to now after  3.2173  cpu minutes  best MLIK found  -1870.88049172315  current mlik found  -1870.88049172315 current acceptance ratio  0.138613861386139"
[1] "Data filtered! Insignificant variables deleted!"
[1] "2000  iterations completed up to now after  3.26498333333333  cpu minutes  best MLIK found  -1670.77695390355  current mlik found  -1670.77695390355 current acceptance ratio  0.0895522388059701"
[1] "2000  iterations completed up to now after  3.31731666666667  cpu minutes  best MLIK found  -1340.77275473933  current mlik found  -1340.77275473933 current acceptance ratio  0.0796019900497512"
[1] "1000  iterations completed up to now after  3.32406666666667  cpu minutes  best MLIK found  -1921.59253265891  current mlik found  -1921.59253265891 current acceptance ratio  0.0594059405940594"
[1] "2000  iterations completed up to now after  3.42515  cpu minutes  best MLIK found  -1372.20230565818  current mlik found  -1372.20230565818 current acceptance ratio  0.134328358208955"
[1] "2000  iterations completed up to now after  3.44926666666667  cpu minutes  best MLIK found  -1207.96589144027  current mlik found  -1207.96589144027 current acceptance ratio  0.0199004975124378"
[1] "2000  iterations completed up to now after  3.47178333333333  cpu minutes  best MLIK found  -1156.51437378528  current mlik found  -1156.51437378528 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  3.50448333333333  cpu minutes  best MLIK found  -1777.05194636741  current mlik found  -1777.05194636741 current acceptance ratio  0.114427860696517"
[1] "2000  iterations completed up to now after  3.52925  cpu minutes  best MLIK found  -1676.10477516865  current mlik found  -1676.29389632256 current acceptance ratio  0.189054726368159"
[1] "2000  iterations completed up to now after  3.61815  cpu minutes  best MLIK found  -1198.5235276998  current mlik found  -1198.5235276998 current acceptance ratio  0.0845771144278607"
[1] "2000  iterations completed up to now after  3.6271  cpu minutes  best MLIK found  -1691.54666777708  current mlik found  -1691.54666777708 current acceptance ratio  0.0597014925373134"
[1] "1000  iterations completed up to now after  3.66935  cpu minutes  best MLIK found  -1784.91669227194  current mlik found  -1784.91669227194 current acceptance ratio  0.128712871287129"
[1] "2000  iterations completed up to now after  3.68316666666667  cpu minutes  best MLIK found  -1834.06251437914  current mlik found  -1834.06251437914 current acceptance ratio  0.0845771144278607"
[1] "2000  iterations completed up to now after  3.76278333333333  cpu minutes  best MLIK found  -1177.39312133058  current mlik found  -1177.39312133058 current acceptance ratio  0.0746268656716418"
[1] "1000  iterations completed up to now after  3.8173  cpu minutes  best MLIK found  -1802.20102695857  current mlik found  -1802.20102695857 current acceptance ratio  0.0594059405940594"
[1] "2000  iterations completed up to now after  3.87628333333333  cpu minutes  best MLIK found  -1680.30726673365  current mlik found  -1680.30726673365 current acceptance ratio  0.109452736318408"
[1] "2000  iterations completed up to now after  3.88398333333333  cpu minutes  best MLIK found  -1205.33862759209  current mlik found  -1206.10222757705 current acceptance ratio  0.0995024875621891"
[1] "2000  iterations completed up to now after  3.88643333333334  cpu minutes  best MLIK found  -1736.90345098095  current mlik found  -1736.90345098095 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  3.9316  cpu minutes  best MLIK found  -1790.34050720647  current mlik found  -1790.34050720647 current acceptance ratio  0.124378109452736"
[1] "2000  iterations completed up to now after  3.99225  cpu minutes  best MLIK found  -1502.45746284761  current mlik found  -1502.45746284761 current acceptance ratio  0.213930348258706"
[1] "2000  iterations completed up to now after  4.01411666666667  cpu minutes  best MLIK found  -1724.22269911189  current mlik found  -1724.22269911189 current acceptance ratio  0.0746268656716418"
[1] "2000  iterations completed up to now after  4.08346666666667  cpu minutes  best MLIK found  -1736.12415600684  current mlik found  -1737.16606177057 current acceptance ratio  0.119402985074627"
[1] "2000  iterations completed up to now after  4.14973333333334  cpu minutes  best MLIK found  -1589.34702940613  current mlik found  -1589.34702940613 current acceptance ratio  0.0746268656716418"
[1] "3000  iterations completed up to now after  4.18275  cpu minutes  best MLIK found  -1794.14508215617  current mlik found  -1794.14508215617 current acceptance ratio  0.00996677740863787"
[1] "2000  iterations completed up to now after  4.22573333333334  cpu minutes  best MLIK found  -1210.96998387498  current mlik found  -1210.96998387498 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  4.24851666666667  cpu minutes  best MLIK found  -1623.62436903635  current mlik found  -1623.62436903635 current acceptance ratio  0.0895522388059701"
[1] "2000  iterations completed up to now after  4.37043333333333  cpu minutes  best MLIK found  -1424.97295107882  current mlik found  -1424.97295107882 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  4.3922  cpu minutes  best MLIK found  -1604.31305403409  current mlik found  -1604.31305403409 current acceptance ratio  0.00995024875621891"
[1] "2000  iterations completed up to now after  4.4001  cpu minutes  best MLIK found  -1372.03613211812  current mlik found  -1372.03613211812 current acceptance ratio  0.0995024875621891"
[1] "2000  iterations completed up to now after  4.40133333333333  cpu minutes  best MLIK found  -1893.61342309218  current mlik found  -1893.61342309218 current acceptance ratio  0.149253731343284"
[1] "3000  iterations completed up to now after  4.5481  cpu minutes  best MLIK found  -1160.02575206649  current mlik found  -1160.02575206649 current acceptance ratio  0.109634551495017"
[1] "3000  iterations completed up to now after  4.55835  cpu minutes  best MLIK found  -1217.8630756819  current mlik found  -1217.8630756819 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  4.6399  cpu minutes  best MLIK found  -1777.05194636741  current mlik found  -1777.2798330202 current acceptance ratio  0.00664451827242525"
[1] "3000  iterations completed up to now after  4.64061666666667  cpu minutes  best MLIK found  -1165.83637077783  current mlik found  -1165.83637077783 current acceptance ratio  0.0996677740863787"
[1] "3000  iterations completed up to now after  4.67518333333333  cpu minutes  best MLIK found  -1295.06840411058  current mlik found  -1295.06840411058 current acceptance ratio  0.116279069767442"
[1] "3000  iterations completed up to now after  4.70258333333333  cpu minutes  best MLIK found  -1365.64838047881  current mlik found  -1365.64838047881 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  4.79365  cpu minutes  best MLIK found  -1215.0138375694  current mlik found  -1215.0138375694 current acceptance ratio  0.132890365448505"
[1] "3000  iterations completed up to now after  4.81521666666667  cpu minutes  best MLIK found  -1670.77695390355  current mlik found  -1670.77695390355 current acceptance ratio  0.109634551495017"
[1] "2000  iterations completed up to now after  4.85498333333333  cpu minutes  best MLIK found  -1662.64156749594  current mlik found  -1662.64156749594 current acceptance ratio  0.0298507462686567"
[1] "2000  iterations completed up to now after  4.85558333333333  cpu minutes  best MLIK found  -1675.4809804008  current mlik found  -1675.4809804008 current acceptance ratio  0.109452736318408"
[1] "3000  iterations completed up to now after  4.88511666666667  cpu minutes  best MLIK found  -1167.8473506775  current mlik found  -1167.8473506775 current acceptance ratio  0.0730897009966777"
[1] "3000  iterations completed up to now after  4.89556666666667  cpu minutes  best MLIK found  -1576.67501805226  current mlik found  -1576.67501805226 current acceptance ratio  0.129568106312292"
[1] "3000  iterations completed up to now after  4.99488333333333  cpu minutes  best MLIK found  -1177.39312133058  current mlik found  -1177.39312133058 current acceptance ratio  0.149501661129568"
[1] "3000  iterations completed up to now after  5.02125  cpu minutes  best MLIK found  -1382.83731564644  current mlik found  -1382.83731564644 current acceptance ratio  0.0431893687707641"
[1] "3000  iterations completed up to now after  5.04841666666667  cpu minutes  best MLIK found  -1207.96589144027  current mlik found  -1207.96589144027 current acceptance ratio  0.00996677740863787"
[1] "3000  iterations completed up to now after  5.23573333333333  cpu minutes  best MLIK found  -1205.33862759209  current mlik found  -1206.10222757705 current acceptance ratio  0.0996677740863787"
[1] "3000  iterations completed up to now after  5.2425  cpu minutes  best MLIK found  -1198.5235276998  current mlik found  -1198.5235276998 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  5.26816666666666  cpu minutes  best MLIK found  -1156.51437378528  current mlik found  -1156.51437378528 current acceptance ratio  0.112956810631229"
[1] "3000  iterations completed up to now after  5.30261666666667  cpu minutes  best MLIK found  -1157.88684783948  current mlik found  -1157.88684783948 current acceptance ratio  0.13953488372093"
[1] "3000  iterations completed up to now after  5.35668333333333  cpu minutes  best MLIK found  -1493.06266163651  current mlik found  -1493.06266163651 current acceptance ratio  0.116279069767442"
[1] "3000  iterations completed up to now after  5.43148333333333  cpu minutes  best MLIK found  -1352.59406837625  current mlik found  -1352.59406837625 current acceptance ratio  0.109634551495017"
[1] "3000  iterations completed up to now after  5.47866666666667  cpu minutes  best MLIK found  -1349.15469312038  current mlik found  -1349.15469312038 current acceptance ratio  0.102990033222591"
